Datetime,Text
2019-03-03 18:12:18-05:00,"@jovanik21 @i_shtpst @mkbhd yes. personally, iâm most excited by the tesla truck. maybe it will be too futuristic for most people, but i love it."
2019-03-04 15:38:41-05:00,"@scottwww @tesla gap in understanding is that $35k model 3 production *starts* this month, but will not reach volume production until mid year. extremely difficult to predict middle part of manufacturing s-curve."
2019-03-05 14:40:59-05:00,@gfilche @tesla tesla comms is fixing. that was a mistake.
2019-03-06 04:23:53-05:00,@plumazul @tesla ok
2019-03-07 03:32:39-05:00,@cleantechnica @evannex_com @zshahan3 @tesla youâre most welcome. very proud of tesla team. super tough 15 years!
2019-03-07 13:58:02-05:00,@erdayastronaut @privater @marc_benton @teslatunity @model3owners @tesla very little power &amp; only right before you get to the supercharger. you wonât notice it in range.
2019-03-07 14:05:46-05:00,"@copticchad @erdayastronaut @privater @marc_benton @teslatunity @model3owners @tesla net power to warm pack is especially low when motors are running, as coolant loop routes motor heat to the pack when outside is cold (&amp; rejects motor heat to air when outside is warm)"
2019-03-07 16:13:08-05:00,"latest software improves tesla supercharger times by up to 25% for all tesla s/x/3 worldwide, incl original 2012 model s. not splitting power across 2 supercharger stalls helps all cars up to 50%."
2019-03-07 17:43:51-05:00,@comeaujo @valueanalyst1 @tesla getting rid of peak power splitting across two bays &amp; updated software with battery warmup results in &gt;2x improvement in fleet charge time
2019-03-08 03:06:31-05:00,"@rpmtesla yes, invitations go out tomorrow"
2019-03-09 14:22:22-05:00,@mkbhd @tesla ð
2019-03-11 03:04:09-04:00,@jays200 @tesla ok
2019-03-11 03:09:47-04:00,@teslaownerssv @jays200 @tesla couldnât resolve all the rights issues. will add another racing game soon.
2019-03-12 00:02:38-04:00,"tesla car prices go up ~3% next week, except for $35k model 3. order online at {url} before then for current prices."
2019-03-12 01:03:42-04:00,"@jeffborden_cga @marc_benton @mrtommycampbell @tesla when prices go down, those who already bought want the lower price, but, if prices go up, those who already bought donât want to write tesla a check. so it goes."
2019-03-12 01:14:11-04:00,"@fredericlambert @jeffborden_cga @marc_benton @mrtommycampbell @tesla in retrospect, lower price shouldnât have been offered. was done so because some simply couldnât afford it. prices revert to normal on monday."
2019-03-12 01:17:50-04:00,@syntality @fredericlambert @jeffborden_cga @marc_benton @mrtommycampbell @tesla of course
2019-03-12 01:21:12-04:00,@fredsa @fredericlambert @jeffborden_cga @marc_benton @mrtommycampbell @tesla thatâs the plan
2019-03-12 01:32:01-04:00,@tonytesla4life @tesla_truth @fredericlambert @jeffborden_cga @marc_benton @mrtommycampbell @tesla correct
2019-03-12 01:34:14-04:00,@tonytesla4life @tesla_truth @fredericlambert @jeffborden_cga @marc_benton @mrtommycampbell @tesla sure
2019-03-12 15:20:09-04:00,@willfealey @tonytesla4life @tesla_truth @fredericlambert @jeffborden_cga @marc_benton @mrtommycampbell @tesla yes
2019-03-13 16:39:39-04:00,@teslam3spain @tesla ota
2019-03-14 14:49:19-04:00,"@teslainventory @tesla next software update will increase storm watch sensitivity. youâre right, itâs currently too low."
2019-03-14 16:00:08-04:00,@tesla with pie ð¥§
2019-03-15 03:21:42-04:00,@supersaf @tesla exactly!
2019-03-15 04:44:53-04:00,@liketeslakim {url}
2019-03-15 04:46:52-04:00,@dimas_______ @liketeslakim yeah {url}
2019-03-15 04:58:39-04:00,@geopilot @dimas_______ @liketeslakim it also feels way bigger on the inside than it appears on the outside
2019-03-15 05:00:14-04:00,"@liketeslakim there was something, but no one caught it"
2019-03-15 20:30:31-04:00,end titles from blade runner played after model y webcast cut {url}
2019-03-15 20:32:18-04:00,"about a minute in, we flashed a teaser pic of tesla cyberpunk truck {url}"
2019-03-16 16:05:14-04:00,"@tesla @popmech still get this question a lot, even though norway ð³ð´ has highest tesla cars per person on ð (super appreciated!). also, awd is nice to have, but def not required for snow/ice."
2019-03-16 16:10:50-04:00,"@colinrossubc827 @tesla @popmech exactly! in fact, better to have rwd with winter tires than awd with summer tires. we appreciate the extra expenditure if people do buy awd, but it isnât critical for snowy regions."
2019-03-16 16:38:07-04:00,"@trevormahlmann @tesla @popmech model 3 partial permanent magnet induction motor, especially with silicon carbide inverter, is so efficient that it outdoes two induction motors. if we could decouple forward induction motor to avoid spin losses, then range of dual might be higher, but thatâs a lot of complexity."
2019-03-16 16:45:24-04:00,"@dave_ross @tesla might arrive by june, but def before end of summer"
2019-03-16 16:53:52-04:00,"@vincent13031925 @dave_ross @tesla not exactly same time, as countries have different regulations &amp; we try to build in batches to simplify production"
2019-03-16 17:02:35-04:00,"@vincent13031925 @dave_ross @tesla this causes some media confusion, as batch builds &amp; ship arrival times can make our sales seem incredible one month &amp; terrible following month, but consumer tastes donât actually vary so much. massive month over month changes are usually because of production/shipping schedules."
2019-03-16 17:04:07-04:00,"@lexiheft @vincent13031925 @dave_ross @tesla definitely down the road, once construction &amp; upgrades arenât so crazy"
2019-03-16 17:04:43-04:00,@askdrstupid @vincent13031925 @dave_ross @tesla yes!
2019-03-16 17:21:06-04:00,"to be clear, orders are fully refundable, even after youâve had your tesla for a week"
2019-03-17 15:55:30-04:00,@the_real_keagan @tesla @liketeslakim @bensullins @teslainventory agreed
2019-03-21 02:18:29-04:00,@teslagong probably start australia builds in late may or june &amp; start arriving in winter
2019-03-21 03:22:51-04:00,"@teslaownerssv @teslagong best to get a tesla powerwall, so you can power your house &amp; also drive"
2019-03-21 17:16:08-04:00,@nicholaslars0n @tesla why uh yes we comprehensive statistics that go deep &amp; wide
2019-03-21 20:38:33-04:00,new tesla referral program just released {url}
2019-03-21 20:38:44-04:00,@pennperspective @tesla youâre welcome!
2019-03-22 01:19:50-04:00,@ideasforem @tesla sounds like a good idea
2019-03-22 01:35:19-04:00,"@ideasforem @tesla sentry mode options will be:

always
exclude home
exclude work
exclude saved locations
ask
off"
2019-03-22 08:58:44-04:00,@gadgetkc @ideasforem @tesla about to be upgraded to chromium
2019-03-24 15:10:45-04:00,please note prices on all tesla inventory cars worldwide rise by ~3% on april 1
2019-03-24 15:29:30-04:00,"to be clear, this doesnât affect tesla website order prices. existing inventory prices are currently slightly lower than on website. this will bring them in line."
2019-03-24 15:53:37-04:00,@uretericbud @tesla only when y is in production
2019-03-25 22:32:29-04:00,"@icannot_enough @andrewmackenzie ford has 4 ceos in 5 years &amp; nobody blinks, but tesla loses 1 intern &amp; itâs front page news. i tell ya (shakes fist at sky) â¦"
2019-03-26 12:18:09-04:00,hard to appreciate how much tesla autopilot improves enjoyment of driving until you try it
2019-03-26 12:20:08-04:00,@zachary1978 @tesla good point
2019-03-27 16:26:45-04:00,@briantu super proud of tesla autopilot team!
2019-03-29 20:32:21-04:00,"@emilmelar retrofits will start when our software is able to take meaningful advantage of the tesla fsd computer, which is an order of magnitude more capable. for now, itâs slightly disadvantageous to have tesla fsd computer, as our software is more refined for hw2."
2019-03-29 21:44:01-04:00,"@teslaanswers @flcnhvy @erdayastronaut @discovermag weâre going to try. side boosters come back to cape, center core lands on droneship. latter will be coming in v hot &amp; fast, so dicey."
2019-03-29 22:08:42-04:00,"@teslatino @mcjamez @teslaanswers @flcnhvy @erdayastronaut @discovermag @tesla also the intense low frequency vibrations that you canât hear, but you can feel in your chest"
2019-03-29 22:59:36-04:00,@marshgre @nickbre58305797 @letsrebel1 @paul_rocchini @markbspiegel @tesla like the movie us. scary â¦ but also empathetic.
2019-03-30 09:27:12-04:00,@teslarati wow
2019-03-30 13:00:52-04:00,"amazing work by tesla delivery teams, especially in europe &amp; china! most insane logistics challenge iâve ever seen. thanks also to many country &amp; city officials for your help this weekend! super appreciated."
2019-03-30 14:11:48-04:00,@saraccbleitao @tesla pre-happy birthday!
2019-03-30 17:37:17-04:00,tesla semi delivering tesla cars {url}
2019-03-31 13:35:29-04:00,"@jeffmjenkins @hughes_zoo @tesla surprisingly difficult to address false positives with rain. system would go nuts trying to wipe away non-existent rain, which was obv ineffective."
2019-03-31 23:54:10-04:00,@chrisrauhl @tesla yes
2019-04-01 18:11:21-04:00,"@teslarati going forward, all tesla stores will be tiny &amp; have tiny cars"
2019-04-01 18:12:24-04:00,@maxwellk_ @teslarati yes ð
2019-04-01 18:13:41-04:00,@maxwellk_ @teslarati and even tinier ones for tardigrades
2019-04-03 17:01:06-04:00,@sherylcrow @tesla change your screen preference from night mode to auto
2019-04-03 18:38:53-04:00,@sherylcrow @tesla night mode with 0% brightness is actually too dark during the day. this is ultimately our fault. we will update our software so that 0% brightness is always usable relative to ambient conditions.
2019-04-03 18:41:21-04:00,@garagedoorsgman @sherylcrow @tesla agreed
2019-04-03 18:50:50-04:00,@evlatino @sherylcrow @tesla night mode default brightness is actually too high imo. should be lower &amp; allow below current â0%â level. making that adjustment too.
2019-04-03 20:59:16-04:00,@sherylcrow @tesla glad you like it! sorry about the trouble earlier. helpful feedback for improving the car!
2019-04-03 22:44:36-04:00,"@sherylcrow @tesla totally agree. tesla phone app should have all controls that car center screen has, so your phone can serve as a complete backup."
2019-04-03 23:22:32-04:00,@ev_stevee @tesla great name ð
2019-04-04 13:05:21-04:00,@christesla @tesla improvements coming soon
2019-04-04 13:12:56-04:00,@dave_chung @tesla ok
2019-04-04 21:33:28-04:00,"@livingtesla @tesla itâs there for when we start competing with uber/lyft &amp; people allow their car to earn money for them as part of the tesla shared autonomy fleet. in case someone messes up your car, you can check the video."
2019-04-04 21:35:55-04:00,"@livingtesla @tesla also, it can be used to supplement cameras on outside of vehicle, as it can see through 2nd side windows &amp; rear window."
2019-04-04 21:39:10-04:00,"@livingtesla @tesla only external cameras are being used right now, so internal is not enabled. when it is enabled, weâll add a setting to disable internal camera."
2019-04-04 22:05:45-04:00,@slye @livingtesla @tesla impressive analysis
2019-04-04 22:06:46-04:00,@solussd @tesla sentry mode is barely at v1.0. will improve a lot in coming months.
2019-04-04 22:10:38-04:00,@bluemoondance74 @solussd @tesla iâm told itâs looking positive &amp; we will be allowed to continue servicing our cars in texas
2019-04-04 22:13:45-04:00,@patrickc @tesla great work with stripe btw. much needed.
2019-04-04 22:17:25-04:00,@johnnacrider1 @patrickc @tesla thanks ð
2019-04-04 22:23:18-04:00,@marcelfeldkamp thatâs exactly the idea. whatâs not well understood is that tesla cars being made *today* will be able to do that for you. just a matter of finishing the software &amp; going through regulatory approval. will be explained in depth via live webcast on april 22.
