Datetime,Text
2019-09-15 15:52:41-04:00,@annerajb @teslaforlife @teslaownerssv @kristennetten @model3owners getting close
2019-09-15 15:56:36-04:00,@danaloni @teslatested thatâs what we believe is highly likely
2019-09-15 15:59:06-04:00,@teslamodel3fan maybe we can buffer enough of it onboard. will check.
2019-09-16 11:02:43-04:00,"@justpaulinelol @teslaownerssv @kristennetten @model3owners service center expansion is at max speed, so yes"
2019-09-16 12:43:45-04:00,@kristennetten @evafoxu @justpaulinelol @teslaownerssv @model3owners i want this t-shirt!
2019-09-16 12:49:32-04:00,@sofiaan @kristennetten @evafoxu @justpaulinelol @teslaownerssv @model3owners great conversation-starter!
2019-09-16 13:35:58-04:00,"@teslarati feeling lucky (google tribute!) or hungry are 100% intended for max enjoyment of tesla owner. if location has destination chargers, thatâs a plus, but car should only route there if location is great. this will be hit &amp; miss initially, but should hone towards excellent over time."
2019-09-17 12:09:59-04:00,@teslarati itâs a start. we expect these track times to be beaten by the actual production 7 seat model s plaid variant that goes into production around oct/nov next year.
2019-09-17 12:12:48-04:00,"@zainraz4 @teslarati no, original 5 forward facing seats plus 2 rear-facing smaller seats. the new rear seats will accommodate larger passengers than before."
2019-09-17 12:13:32-04:00,@justpaulinelol @teslarati new roadster and x will come later
2019-09-17 12:14:49-04:00,@flcnhvy @teslarati absolutely
2019-09-17 12:17:53-04:00,"@danielcardena @teslarati rear facing, but roomier. great for family gatherings! i did a road trip across america with my five boys &amp; talulah in the 7 seat model s several years ago."
2019-09-17 12:21:36-04:00,"@teslaownerssv @flcnhvy @teslarati no, but very close"
2019-09-17 12:25:35-04:00,"@elonaccessories @teslaownerssv @flcnhvy @teslarati actually, model 3 would beat the taycan on nã¼rburgring over multiple laps, as it has more range"
2019-09-17 12:26:39-04:00,@dmc_ryan @justpaulinelol @teslarati exactly
2019-09-17 12:28:25-04:00,@flcnhvy @elonaccessories @teslaownerssv @teslarati you never know â¦
2019-09-17 12:38:00-04:00,@tfm312 @tesla glad youâre ok!
2019-09-17 15:38:49-04:00,@28delayslater @tesla haha
2019-09-17 15:40:41-04:00,"@harrystoltz1 @28delayslater @tesla a little, but this is mostly a design update for those interested"
2019-09-18 11:26:28-04:00,@jasonwhansen @tesla yes
2019-09-22 12:17:26-04:00,@teslaownerssv thanks!
2019-09-23 13:41:09-04:00,@teslamiles @28delayslater @karpathy @tesla og roadster is def helping us out here with 826m miles by itself {url}
2019-09-23 13:44:14-04:00,"@mich41v4294 @flcnhvy @28delayslater @karpathy hoping to open in slovakia, croatia, serbia &amp; most of eastern europe early next year. finally, we will do nikola tesla proud by having his cars in his countries of origin!"
2019-09-24 15:53:01-04:00,"@teslarati tesla is building a major engineering team in china, incl heavy focus on software/firmware for factory &amp; car"
2019-09-24 15:55:14-04:00,"@teslarati this includes original engineering of new factory processes &amp; cars. great engineers will only join if original engineering is supported, not just localization."
2019-09-24 15:58:20-04:00,@flcnhvy @erdayastronaut @tesla it would be pretty embarrassing to use a non-tesla battery!
2019-09-26 10:57:34-04:00,tesla v10.0 just started rolling out to all us tesla owners with fsd option &amp; âadvanced downloadâ selected in vehicle software settings
2019-09-28 11:01:04-04:00,@tesla_truth @tesla precisely
2019-09-28 14:19:54-04:00,@tesla_truth makes sense
2019-09-28 14:23:23-04:00,"@tesla_truth special light pattern (but not hazards, as theyâre too shrill) seems right"
2019-09-28 14:28:49-04:00,"@tesla_truth @nrf_designs weâre going to use the pedestrian pink noise speaker to talk to people &amp; create customized horn sounds. âi beg your pardon, but would you be so kind as to allow me to proceed?â said in the voice of mr. darcy."
2019-10-01 13:02:46-04:00,@rationaletienne @laurenrow5 @evafoxu @kristennetten @stevehamel16 @theelonmasked @memesofmars @michellbasler @mayemusk @kimbal agreed &amp; such a heartwarming photo â¥ï¸
2019-10-06 12:06:58-04:00,"customized horn &amp; movement sounds (coconuts being one, of course) coming to teslas soon"
2019-10-06 12:08:11-04:00,@teslaownerssv sure
2019-10-06 15:28:43-04:00,@yukaichou @tesla any feature requests?
2019-10-09 13:41:57-04:00,tesla software v10.0 comes with karaoke ð¤
2019-10-09 13:50:45-04:00,@tesla_truth no change
2019-10-09 13:51:11-04:00,@annerajb @tesla_truth yes
2019-10-09 13:54:33-04:00,@kristennetten @annerajb @tesla_truth ðð ð§ ð³
2019-10-09 14:52:01-04:00,@teslarati weâre changing powerwall storm watch to disaster watch. covers more bases.
2019-10-10 12:08:52-04:00,@gfilche @tesla fundamental metric of good of tesla is how many years sooner it brings the advent of a sustainable energy future
2019-10-12 14:05:06-04:00,@wk057 @tesla should be much better at this point
2019-10-12 15:46:57-04:00,@tesla_truth @barkmsmeagol @vincent13031925 @jchybow @johnnacrider1 @28delayslater @flcnhvy @afmusk super messed up situation!
2019-10-14 12:03:51-04:00,"@yogisc1127 @tesla deep rainâ¢ï¸ neural net coming soon. weâre not trademarking any other autopilot neural nets, just this one, because rain is deep."
2019-10-14 12:09:19-04:00,"@annerajb @yogisc1127 @tesla it is actually called deep rain, as sort of a joke at tesla. takes a surprising amount of deep learning to know when &amp; how fast to move the wipers."
2019-10-14 12:18:48-04:00,@tesla_truth @annerajb @yogisc1127 @tesla true
2019-10-14 12:29:44-04:00,@tesla_addicted will start rendering traffic cones in the display soon
2019-10-14 12:30:13-04:00,@stevemartineau6 @annerajb @yogisc1127 @tesla yes
2019-10-14 12:30:37-04:00,@annerajb @tesla_addicted software
2019-10-16 15:29:27-04:00,tesla wins best headlights award ð¥ {url}
2019-10-21 15:50:23-04:00,order tesla solar + powerwall battery for 24/7 clean power &amp; no blackouts! {url}
2019-10-23 12:01:02-04:00,@teslatino please lmk about your experience and what can be improved
2019-10-23 12:02:00-04:00,"@teslatino internal camera isnât used yet (meant for robotaxi), but thatâs a good idea"
2019-10-25 15:27:07-04:00,"@teslany @spacex gwynne rocks! starlink will probably be a little bumpy at first, but then improve rapidly."
2019-10-25 15:34:11-04:00,"maybe call tesla solar roof tiles product solarglass? like dragonglass, but solar!"
2019-10-26 13:18:45-04:00,"@at61_aue @cobalt310 @tesla yes, you can walk on the tesla solarglass roof. in stilettos, if you want ð {url}"
2019-10-28 11:49:23-04:00,tesla solar plus powerwall battery backup for 24/7 clean energy &amp; no blackouts at {url}
2019-10-28 11:59:06-04:00,@teslaownerssv will do what we can for anyplace affected by natural disasters
2019-10-28 12:11:18-04:00,@flcnhvy @teslaownerssv iâd recommend regular solar panels for flat roofs
2019-10-28 14:09:19-04:00,"if youâre directly affected by wildfire power outages, tesla is reducing solar+powerwall prices by $1000 as of today"
2019-10-28 14:46:09-04:00,"unfortunately, itâs hard to google tesla solar links due to tons of ads &amp; seo. go to {url} to add solar to an existing roof &amp; {url} for a new roof with integrated solar."
2019-10-31 12:26:02-04:00,"@teslarati drag race times analysis is correct. also, thereâs a software upgrade for model s coming out that increases peak power by 50hp, so model s should beat porsche taycan turbo s by a wider margin in 0 to 60 &amp; 1/4 mile races."
2019-10-31 12:29:07-04:00,"@stephenpallotta @teslarati sorry, drag times is correct, top gear is wrong"
2019-11-01 10:32:37-04:00,"@teslarati putting model s in range mode is the opposite of launch mode, as it minimizes performance in favor of range. show should be called âlow gearâ!"
2019-11-05 14:07:35-05:00,"@teslarati connected, autonomous cars require great software. advanced factories also require great software. the car industry is not very good at software."
2019-11-06 10:40:02-05:00,@teslarati this is based on an incorrect electrek article. the air force asked me to speak at a startup conference called âpitch dayâ &amp; i happened to mention cybertruck. they donât buy apcs. itâs the air force.
2019-11-06 11:08:24-05:00,@justpaulinelol @teslarati naturally
2019-11-06 11:09:36-05:00,"@fredericlambert @teslarati the audience of entrepreneurs should try it, not the af"
2019-11-06 11:10:11-05:00,@ryanth3nerd @teslarati yes
2019-11-06 11:10:32-05:00,@uhaveanygrapes @teslarati looking into it
2019-11-06 11:15:32-05:00,cybertruck unveil on nov 21 in la near spacex rocket factory
2019-11-10 10:34:58-05:00,@getjeda @tesla haha
2019-11-10 10:44:23-05:00,@xtrmmax @getjeda @tesla yes
2019-11-18 13:48:19-05:00,"@teslarati even toyota, who made the prius. that is sad."
2019-11-18 13:54:31-05:00,@teslaownerssv @teslarati not sure. maybe write or message carmakers who oppose the environmental initiative?
2019-11-20 14:31:11-05:00,"@teslatested so many reporters gave chanos airtime when he called tesla a worthless fraud. now that he has been proven wrong, silence â¦"
2019-11-22 09:37:24-05:00,@moesargi tesla 2 person electric atv will come at first as an option for cybertruck
2019-11-22 10:13:20-05:00,@mithunoorath @tesla yes
2019-11-23 15:54:54-05:00,"146k cybertruck orders so far, with 42% choosing dual, 41% tri &amp; 17% single motor"
2019-11-24 15:31:06-05:00,"reason cybertruck is so planar is that you canât stamp ultra-hard 30x steel, because it breaks the stamping press"
2019-11-24 15:37:14-05:00,"@flcnhvy starship steel decision came first. we were going to use titanium skins for cybertruck, but cold-rolled 30x stainless is much stronger."
2019-11-24 15:45:09-05:00,"@annerajb @flcnhvy weâre creating this alloy at tesla. not a problem to create a lot of it, but weâll need to come up with new body manufacturing methods, as it canât be made using standard methods."
2019-11-25 15:58:10-05:00,@halo @pewdiepie cybertruck is inspired by games like halo. warthog irl!!
2019-11-27 10:57:36-05:00,@renatakonkoly @tesla @teslarati @insideevs ð¤£ð¤£
2019-11-27 11:05:39-05:00,@thewalkingdead @tesla the finest in apocalypse protection technology! flamethrower optional.
2019-12-01 15:58:45-05:00,"@royalsociety tesla was almost called faraday, as original holder of tesla motors trademark refused to sell it to us!"
2019-12-21 14:25:25-05:00,@teslaownerssv yes
2019-12-21 14:31:55-05:00,@dealer_of_happy @tesla weâre working on moving more cars to florida. end of year delivery is intense! very proud of tesla team for all their hard work.
2019-12-22 14:25:55-05:00,"if tesla &amp; spacex go bankrupt, so will i. as it should be."
2019-12-22 14:30:32-05:00,"@technologicali started zip2 with ~$2k &amp; ~$100k of student debt, rolled proceeds into x/paypal, rolled proceeds again into spacex/tesla, but these are all companies where i played fundamental founding role. not right to ask others to put in money if i donât put in mine."
2019-12-22 14:51:55-05:00,"@marialauraadr @teslaownerssv @cgpgrey unfortunately, this has been necessary for many years, but hopefully not forever"
2019-12-22 14:52:42-05:00,@ev_stevee @teslaownerssv @cgpgrey sorry for the delay on v2.x! we just couldnât get it all done in time.
2019-12-22 14:55:53-05:00,@flcnhvy @cgpgrey @thirdrowtesla ok sure
2019-12-22 15:00:07-05:00,"@ev_stevee @teslaownerssv @cgpgrey pretty much, although if there was a way to spend money to solve software problems sooner, iâd love it. the real constraint is finding great software engineers."
2019-12-22 15:03:24-05:00,"@teslaownerssv @cgpgrey regarding 2.x to 3 hardware update, that should happen in earnest in q1. software feature delta was zero until now, so not much point in doing it before then."
2019-12-22 15:06:50-05:00,@youfoundalec @ev_stevee @teslaownerssv @cgpgrey yes
2019-12-22 15:09:50-05:00,@reecethesaxman @youfoundalec @ev_stevee @teslaownerssv @cgpgrey write games
