Tweet_Tidspunkt,Text,Rank
2022-05-06 13:49:00,teslarati klenderjoey this will trend to well over 10 times safer,0
2022-05-10 12:06:00,tesmaniancom the tesla china team is amazing,0
2022-05-18 12:09:00,"exxon is rated top ten best in world for environment social amp governance esg by sampp 500 while tesla didnât make the list

esg is a scam it has been weaponized by phony social justice warriors",0
2022-05-18 12:14:00,factstesla assaadrazzouk zshahan3 johnnacrider1 evafoxu insane,1
2022-05-18 12:23:00,despite tesla doing more for the environment than any company ever ,0
2022-05-20 15:25:00,"truthtesla veespike hillaryclinton twitter 

sussmann himself admitted billing clinton campaign to pay for him to present russia hoax to fbi this is not even questioned by the defense

btw i donated to amp voted for hillary so am doubly pissed off about those funds being used for lying

",0
2022-05-25 13:06:00,teslaownerssv the iron man statue was given to spacex because part of iron man 2 was filmed in the rocket factory,0
2022-05-25 13:37:00,"wholemarsblog indeed i did 

however i also think that tesla has the potential to be the most valuable company ever 

when teslaâs market cap making sustainable energy products exceeds that of aramco producing fossil fuels you know the future will be good for earth",0
2022-05-26 15:18:00,jayinshanghai i have so much respect for the tesla shanghai team,0
2022-05-27 11:27:00,tesla merch can be bought with doge soon spacex merch too,0
2022-05-31 10:23:00,dogecoinnorway louisbotelho17 teslaownerssv ppathole gfilche madeintheusanj joebiden yeah,0
2022-06-01 11:58:00,"tesla scores 100100 for 7th year in a row for lgbtq equality
 ",0
2022-06-01 14:02:00,justwidle2 tesla as i said in 2018 â¦,0
2022-06-02 12:45:00,"abledoc scottfarkas tesla joejustice everyone eats same food uses same restrooms etc â no executive chef or other ivory tower stuff 

there shouldnât be this workers vs management twoclass system everyone is a worker",0
2022-06-03 10:01:00,vw tesla thanks and also well done to you for advancing electric vehicles,0
2022-06-03 14:40:00,teslaownerssv kgee eliburton klwtts jackbox good interview,0
2022-06-07 10:51:00,teslaownerssv ppathole it looks like the future,0
2022-06-07 11:37:00,owensparks yeah exactly also other companies are using the tesla name for solar and powerwall will put a stop to that,0
2022-06-09 12:24:00,kchau tesla wholemarsblog sawyermerritt glad theyâre ok,0
2022-06-14 12:21:00,sawyermerritt the tesla tech tree is insane,0
2022-06-15 10:33:00,teslaownerssv buyers of competing electric cars receive a 7500 tax credit but tesla does not,0
2022-06-15 10:51:00,ppathole teslaownerssv yeah itâs crazy model 3 has the most us content of any car made today,0
2022-06-15 11:17:00,renatakonkoly eliburton kgee teslaownerssv klwtts so far the entire history of human civilization is just a flash in the pan but there is potential to last much longer,0
2022-06-16 10:23:00,ray4tesla ð,0
2022-06-16 10:30:00,teslaownerssv itâs a bigger risk than ai so iâd put it at 1 if these trends continue humanity will cease to exist,0
2022-06-16 10:46:00,ppathole teslaownerssv have kids,0
2022-06-17 11:55:00,model3owners ok,0
2022-06-17 12:51:00,teslaownerssv uaw gm klwtts yup,0
2022-07-07 10:26:00,maybe tesla should make a highly configurable robovan for people amp cargo,0
2022-07-07 10:43:00,teslaownerssv ð,0
2022-07-07 13:56:00,evafoxu billym2k teslaadri pretty much a van would have more roof height so you could stand or sit under it for shade,0
2022-07-08 11:23:00,"blkmdl3 nickcannon kids are worth it if at all possible iâm planning to increase childcare benefits at my companies significantly

hopefully other companies do same

also musk foundation plans to donate directly to families

hopefully details to be announced next month",0
2022-07-11 11:34:00,gailalfaratx tesla teslacn teslaownersebay blueskykites kristennetten jennicurrent daelmor ihearttesla evrybodynthrmom children are essential to the future,0
2022-07-19 11:55:00,congrats to tesla fremont  giga nevada for making their 2 millionth car,0
2022-07-19 11:59:00,"to think that fremont was just a derelict building amp giga nevada was just rocks amp bushes when started

california used to have a dozen car factories nummi was last to close now tesla fremont is the biggest car factory in north america",0
2022-07-19 13:06:00,johnnacrider1 potus teslas are the most madeinusa vehicles,0
2022-07-19 13:34:00,one of the best features of model x,0
2022-07-29 11:12:00,dirtytesla weâre working super hard on 1013 but it isnât ready yet,0
2022-08-04 11:49:00,mysa not true tesla is 5 mins from austin international airport would be silly to build another private airport however the existing commercial airport needs another runway as austin is growing fast,0
2022-08-09 10:32:00,evasteslasplaid happens to almost everyone,0
2022-08-17 10:54:00,mayemusk kimbal toscamusk ð,0
2022-08-17 10:59:00,rationaletienne muskuniversity for some reason i just agree with that guy so much,0
2022-08-25 15:39:00,teslaownerssv 10691 releases monday night 10692 about a week or so later â this will be the wide beta version,0
2022-08-29 13:13:00,teslaownerssv it will grow by at least 5 to 10 meters over time,0
2022-08-31 11:16:00,teslaownerssv ð¤£,0
2022-09-08 12:40:00,austinhinson youâre right we should credit tesla owners 100 if we change appointments with less than 24 hours notice should be reciprocal tesla,0
2022-09-08 13:36:00,austinhinson tesla note i am putting a lot of time personally into advancing tesla service to make it awesome hopefully this is starting to be felt by tesla owners,0
2022-09-13 12:56:00,teslahype iâm testing it today in palo alto,0
2022-09-13 12:56:00,jgrupe tesla sawyermerritt dirtytesla true,0
2022-09-13 15:32:00,prasads7 jgrupe tesla sawyermerritt dirtytesla fair point,0
2022-09-15 11:50:00,gailalfaratx tesla aelluswamy 106921 coming out in a few days with additional polish 10693 comes out shortly after ai day,-1
2022-09-15 11:55:00,gailalfaratx tesla aelluswamy beta expanding to safety scores above 80 after 106921 goes out,0
2022-09-21 10:02:00,teslarati residentsponge with some improvements it will achieve 300 mps,0
2022-09-21 11:59:00,teslarati klenderjoey ecological paradise plans from south portion of giga texas to river look great however we must first get the factory financially on its feet,0
2022-09-21 12:04:00,teslarati area from south giga to river really will be nextlevel great amp open to public,0
2022-09-21 12:09:00,teslarati longterm goal is a boardwalk with amenities that goes all the way to downtown austin so you can walk bike or kayak,0
2022-09-21 12:13:00,teslaownerssv teslarati maybe little electric tesla boats with a retrofuturistic victorian design,0
2022-09-22 11:24:00,joetegtmeyer teslascope johnkrausphotos your car needs a camera upgrade which is free of charge there are a few thousand cars in a similar situation replacement cameras will be available early next month,0
2022-09-22 12:29:00,muskuniversity fully reusable orbital rockets are the fundamental breakthrough needed for humanity to become a multiplanet species,0
2022-09-28 15:47:00,teslarati klenderjoey how ironic thatâs what henrik fisker did to tesla in 2007 karma is a â¦,0
2022-09-29 11:31:00,cybertruck will be waterproof enough to serve briefly as a boat so it can cross rivers lakes amp even seas that arenât too choppy,0
2022-09-30 13:28:00,muskuniversity now,0
2022-10-07 10:11:00,"in case you missed tesla ai day 2022
",0
2022-10-11 13:31:00,teslaownerssv ppathole northmantrader yes back to regularly scheduled programming,0
2022-10-11 14:04:00,joshuapgallaway susiecmd cybertrck lindseygrahamsc not subtle,0
2022-10-13 12:53:00,teslaownerssv johnnacrider1 next week,0
2022-10-13 15:27:00,muskuniversity vital to the future of consciousness,0
2022-10-18 11:03:00,teslahype an easy prediction,0
2022-10-18 11:07:00,tesla4k ð¤£,0
2022-10-19 14:13:00,dirtytesla awesome,0
2022-10-24 09:39:00,marcushouse lordofea kerrikgray chicagoglenn tesla teslaownerssv dvorahfr tonyadevitti spacex sirineati thatâs the plan unless it is damaged in testing what really matters is that ship amp booster production line is spooling up also each new ship amp booster has incremental design improvements,0
2022-10-24 09:49:00,muskuniversity good thread,0
2022-10-26 11:22:00,teslaownerssv iâm a big fan of citizen journalism,0
2022-11-02 13:48:00,teslatino tesla still a fair bit of polish to be done on 693 itâs a major release posing as a minor release,0
2022-11-08 09:49:00,ppathole mayemusk while itâs true that iâve been under unfair amp misleading attack for some time by leading democrats my motivation here is for centrist governance which matches the interests of most americans,0
2022-11-14 09:48:00,seagerkershaw koguanleo hiromichimizuno this is up to the tesla board,0
2022-11-15 11:28:00,mayemusk twitter instagram fidias0 ð¤,0
2022-11-15 12:15:00,muskuniversity exactly,0
2022-11-15 12:15:00,muskuniversity cue obama giving himself a medal meme,0
2022-11-15 14:29:00,elonchieftwit false,0
2022-11-17 15:28:00,minimalduck tesla cybertruck is something special that comes along once in a long while,0
2022-11-28 11:51:00,greetings iâm musket elon musket,0
2022-11-28 13:13:00,techau are you suggesting apple would use its duopolist powers to hurt tesla,0
2022-11-29 14:34:00,rhemrajani9 wholemarsblog davidsacks jlinwins bluemoontrades momangtrades disruptorstocks rinaindc valueandtime evasteslasplaid barchart jasondebolt ð¤£,0
2022-11-30 15:53:00,teslaownerssv wow thank you for the kind words reedhastings,1
2022-12-05 12:08:00,muskuniversity in the past victory would mean that your enemies are no longer around these days theyâre not only alive amp well but have lots of time on their hands to edit wikipedia,0
2022-12-05 12:09:00,muskuniversity wait is this true,0
2022-12-05 13:47:00,rookisaacman engineersfeed x ã a12 musk,0
2022-12-08 14:15:00,sawyermerritt tesla team has done incredibly well despite extremely difficult times could not be more proud of them,0
2022-12-13 14:01:00,wholemarsblog tesla will be great longterm but doesnât control macroeconomic tides,0
2022-12-14 15:13:00,dirtytesla jason up to 7 days for human review,0
2022-12-15 13:44:00,muskuniversity so few understand this,0
2022-12-22 13:37:00,congratulations tesla team,1
2022-12-23 12:33:00,inspiredtesla cryptoarch3 agreed,0
2023-01-03 13:49:00,teslaownerssv drknowitall16 tesla potus uaw correct,0
2023-01-05 11:22:00,elon musk should,0
2023-01-09 11:14:00,muskuniversity this is the foundation of my philosophy,0
2023-01-12 10:09:00,muskuniversity exactly,1
2023-01-18 15:19:00,great work by tesla team,0
2023-01-19 13:03:00,teslaownerssv tesla ford rivian lucidmotors fed rate increases make cars more expensive for consumers increasing the difficulty level for automotive companies,0
2023-01-20 14:39:00,sawyermerritt tesla teslas are the safest cars on the road but most people donât know that,0
2023-01-25 13:46:00,thevivafrei first iâve heard it is not possible for me to fix every aspect of twitter worldwide overnight while still running tesla and spacex among other things,0
2023-01-27 14:54:00,stevenmarkryan teslaownerssv riskreversal haha ð¯ this doofus actually believes what the media writes about me,0
2023-01-30 11:57:00,wr4nygov looks like tesla is doing ok,1
2023-01-30 12:14:00,muskuniversity does seem odd,0
2023-01-30 12:16:00,teslahype less than chuck norris though,0
2023-01-31 14:04:00,what the tesla giga nevada factory will look like when finished ,0
2023-02-03 12:04:00,cbdoge mayemusk tesla twitter more to come on this front twitter needs to be where a creator is most highly rewarded for their time amp talent,0
2023-02-10 12:41:00,teslaownerssv it will change the look of the roads,0
2023-02-10 13:18:00,driveteslaca sigh,0
2023-02-10 15:58:00,cbdoge twitter mayemusk tesla spacex ð¥ð¥,0
2023-02-21 15:09:00,muskuniversity yes,0
2023-02-21 15:32:00,teslaconomics if this doesnât convey gravitas nothing does,0
2023-02-21 15:38:00,honestyhumility teslaconomics this kid is definitely going to love trolling,0
2023-02-22 13:12:00,gfilche tesla in a rapidly changing technology landscape conventional wisdom fails ,0
2023-02-22 15:29:00,muskuniversity had a major influence on me,0
2023-02-24 14:42:00,teslaconomics death threats should result in immediate account suspension lmk if thatâs not happening,0
2023-02-27 10:00:00,teslaeurope great work,0
2023-02-28 14:54:00,o42nl kirillgroshkov tesla does int8 inference way more efficient than fp16 but took us a lot of effort to overcome quantization errors,0
2023-03-01 15:49:00,quantumverd twitter tesla obv,0
2023-03-07 13:27:00,muskuniversity so many guys who got metooâed went woke for the moral cloak,0
2023-03-20 13:10:00,rrrmovie teslalightshows tesla â¥ï¸â¥ï¸,0
2023-03-21 13:06:00,teslaconomics looking into it,0
2023-03-27 13:37:00,astrogreek tesla very important,0
2023-04-04 15:32:00,"sawyermerritt tesla tesla will continue to use outside litigators but itâs important to build a powerful litigation team internally so that weâre not always on the defensive 

weâll also go after the wall st shortsellers certain law firms amp sometimes corrupt regulators who are the true evil",0
2023-04-10 11:11:00,teslaaibot if that were actually true âthe richâ of 100 years ago would have all the money today but they do not,0
2023-04-11 14:51:00,muskuniversity yeah,0
2023-04-12 13:09:00,teslaownersebay twitter what more could you ask for in a ceo,0
2023-04-12 13:38:00,muskuniversity yeah,0
2023-04-19 13:22:00,toscamusk mayemusk happy birthday love e,0
2023-05-02 13:09:00,driveteslaca grubermotors these are increasingly rare,0
2023-05-03 15:43:00,"realmeetkevin tesla always tough with margins for new vehicle lines especially when there are major technology shifts 

i think fordâs overall strategy with evs is smart

the electric f150 lightning has high demand",0
2023-05-08 13:40:00,ray4tesla his assessment is accurate,0
2023-05-08 13:44:00,"teslasynopsis tesla once fsd is super smooth not just safe we will roll out a free month trial for all cars in north america

then extend to rest of world after we ensure it works well on local roads and regulators approve it in that country",0
2023-05-08 14:37:00,sawyermerritt pferragu the awareness of the capability of fsd is still shockingly low even among tesla owners,0
2023-05-08 14:41:00,"dirtytesla we always prioritize safety over smoothness after we achieve a higher tier of safety then we polish the experience 

very important to both both safe and smooth for new users to be comfortable with fsd",0
2023-05-09 12:35:00,dimazeniuk starlink spacex spacexstarlink kerrikgray janeidyeve inelonwetrust 1stmarscolonist helloitstanya98 dvorahfr captainarve andst7 cool,0
2023-05-11 15:20:00,driveteslaca petebuttigieg ,0
2023-05-12 15:41:00,evasteslasplaid wsj tesla obviously bringing on linda allows me to devote more time to tesla which is exactly what i will be doing,0
2023-05-16 13:10:00,teslaconomics good questions,0
2023-05-16 13:25:00,muskuniversity yup,0
2023-05-16 13:54:00,thejefflutz davidfaber cnbc tesla lindayacc even the ai community doesnât understand,0
2023-05-17 13:43:00,teslaconomics welcome back jbstraubel,0
2023-05-17 15:25:00,teslaconomics all real amp hot of the presses tesla optimus team cranked super hard through the weekend to get it done they are awesome,0
2023-05-17 15:28:00,libertycappy cybertruck option packages amp thirdparty addons will be ð¥ð¥,0
2023-05-18 15:26:00,"in fairness i must concede that joel has a good point and i will endeavor to be more thoughtful in the future

comic book analogies are obviously imperfect to say the least just because george soros can bend metal using his mind doesnât mean heâs magneto

anyway my actual concern with soros is that he has funded so many politicians  das who are soft even on violent crime which has caused great damage to many cities imo

also while i am very much in favor of expanding legal immigration we must have some vetting of who comes in so that we do not allow dangerous felons to prey upon innocent americans",0
2023-05-22 15:43:00,teslasynopsis cbdoge trying,0
2023-05-23 12:55:00,"teslasynopsis weâre working hard to get cybertruck into production this was a tough product to design amp even tougher to build 

but it will be great â¦",0
2023-05-23 13:03:00,wholemarsblog and tesla has sentry mode,0
2023-05-23 13:30:00,teslatino is will be smooth as silk,0
2023-05-25 11:43:00,evasteslasplaid yeah,0
2023-06-01 13:56:00,congratulations to giga shanghai amp tesla china sds teams for their excellent work overcoming many obstacles over many years ,0
2023-06-02 09:47:00,teslaownerssv game changer,0
2023-06-05 12:26:00,"jhall tesla aspires to be as helpful as possible to other car companies

we made all our patents freely available several years ago

now we are enabling other companies to use our supercharger network

also happy to license autopilotfsd or other tesla technology",0
2023-06-05 13:05:00,teslaownerssv ð¯,0
2023-06-05 13:08:00,teslaconomics yeah,0
2023-06-06 11:16:00,ray4tesla â¥ï¸â¥ï¸,0
2023-06-07 12:29:00,ray4tesla true,0
2023-06-08 11:44:00,teslaownerssv discreet packaging optional,0
2023-06-08 15:42:00,"tesla model s amp model x have hospitalgrade hepa air filters protecting you from dust bacteria pollen allergies spores amp many toxic gases

",0
2023-06-08 15:43:00,model 3 amp y have great air filtration too but theyâre too small to fit the monster hepa filters,0
2023-06-12 13:44:00,dirtytesla noted,0
2023-06-13 10:13:00,teslasynopsis 6 to 8 weeks,0
2023-06-14 13:56:00,mayemusk my namesake,0
2023-06-16 13:14:00,teslaownerssv ð¤£,0
2023-06-20 15:29:00,dvorahfr elonâ¥ï¸france,0
2023-06-20 15:30:00,timzaman itsclivetime super exciting work happening at tesla in ai software chip design amp robots,0
2023-06-23 12:05:00,teslasynopsis ð¥ð¥,0
