Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2020-08-08T23:26:59Z,TSLA,96.349990365,2202,Market On Open,Filled,212162.67878373, 
2020-08-10T19:45:00Z,TSLA,93.743323959,-1101,Market,Filled,-103211.39967886,Liquidated 
2020-08-11T05:30:45Z,TSLA,93.189990681,1097,Market On Open,Filled,102229.41977706, 
2020-08-11T19:45:00Z,TSLA,91.3486575318,-1097,Market,Filled,-100209.47731238,Liquidated 
2020-08-12T02:20:28Z,TSLA,97.9986568668,1110,Market On Open,Filled,108778.50912215, 
2020-08-12T19:45:00Z,TSLA,103.39998966,-1110,Market,Filled,-114773.9885226,Liquidated 
2020-08-14T23:00:14Z,TSLA,111.8573221476,978,Market On Open,Filled,109396.46106035, 
2020-08-15T23:57:38Z,TSLA,111.8573221476,-1956,Market On Open,Filled,-218792.92212071, 
2020-08-17T19:45:00Z,TSLA,122.8639877136,978,Market,Filled,120160.9799839,Liquidated 
2020-08-19T23:34:33Z,TSLA,123.9993209334,-774,Market On Open,Filled,-95975.474402452, 
2020-08-20T19:45:00Z,TSLA,133.989986601,774,Market,Filled,103708.24962917,Liquidated 
2020-08-20T23:12:02Z,TSLA,136.319986368,668,Market On Open,Filled,91061.750893824, 
2020-08-21T19:45:00Z,TSLA,136.0486530618,-668,Market,Filled,-90880.500245282,Liquidated 
2020-08-28T06:45:17Z,TSLA,153.1779846822,596,Market On Open,Filled,91294.078870591, 
2020-08-28T19:45:00Z,TSLA,148.0079851992,-596,Market,Filled,-88212.759178723,Liquidated 
2020-08-30T18:29:18Z,TSLA,148.296651837,582,Market On Open,Filled,86308.651369134, 
2020-08-31T19:45:00Z,TSLA,165.629983437,-582,Market,Filled,-96396.650360334,Liquidated 
2020-09-03T03:47:27Z,TSLA,135.706653096,643,Market On Open,Filled,87259.377940728, 
2020-09-03T19:45:00Z,TSLA,135.69998643,-643,Market,Filled,-87255.09127449,Liquidated 
2020-09-10T07:13:44Z,TSLA,129.146653752,786,Market On Open,Filled,101509.26984907, 
2020-09-10T19:45:00Z,TSLA,124.69998753,-786,Market,Filled,-98014.19019858,Liquidated 
2020-09-11T01:50:27Z,TSLA,127.29998727,747,Market On Open,Filled,95093.09049069, 
2020-09-11T19:45:00Z,TSLA,123.706654296,-747,Market,Filled,-92408.870759112,Liquidated 
2020-09-15T04:43:48Z,TSLA,145.649985435,642,Market On Open,Filled,93507.29064927, 
2020-09-15T19:45:00Z,TSLA,147.676651899,-642,Market,Filled,-94808.410519158,Liquidated 
2020-09-19T21:03:50Z,TSLA,151.069984893,618,Market On Open,Filled,93361.250663874, 
2020-09-21T19:45:00Z,TSLA,148.613318472,-618,Market,Filled,-91843.030815696,Liquidated 
2020-09-22T00:28:42Z,TSLA,143.089985691,598,Market On Open,Filled,85567.811443218, 
2020-09-22T19:45:00Z,TSLA,142.359985764,-598,Market,Filled,-85131.271486872,Liquidated 
2020-09-26T23:45:56Z,TSLA,141.596652507,656,Market On Open,Filled,92887.404044592, 
2020-09-28T19:45:00Z,TSLA,140.939985906,-656,Market,Filled,-92456.630754336,Liquidated 
2020-10-02T03:54:14Z,TSLA,140.473319286,593,Market On Open,Filled,83300.678336598, 
2020-10-02T19:45:00Z,TSLA,139.506652716,-593,Market,Filled,-82727.445060588,Liquidated 
2020-10-02T22:11:23Z,TSLA,141.036652563,637,Market On Open,Filled,89840.347682631, 
2020-10-05T19:45:00Z,TSLA,141.906652476,-637,Market,Filled,-90394.537627212,Liquidated 
2020-10-07T19:32:48Z,TSLA,142.239985776,-623,Market,Filled,-88615.511138448, 
2020-10-07T19:45:00Z,TSLA,141.876652479,623,Market,Filled,88389.154494417,Liquidated 
2020-10-07T20:11:04Z,TSLA,146.189985381,-627,Market On Open,Filled,-91661.120833887, 
2020-10-08T01:15:15Z,TSLA,146.189985381,1254,Market On Open,Filled,183322.24166777, 
2020-10-08T19:45:00Z,TSLA,142.346652432,-627,Market,Filled,-89251.351074864,Liquidated 
2020-10-11T00:38:36Z,TSLA,147.3333186,597,Market On Open,Filled,87957.9912042, 
2020-10-12T00:34:17Z,TSLA,147.3333186,-1194,Market On Open,Filled,-175915.9824084, 
2020-10-12T09:14:00Z,TSLA,147.3333186,1194,Market On Open,Filled,175915.9824084, 
2020-10-12T19:45:00Z,TSLA,147.863318547,-597,Market,Filled,-88274.401172559,Liquidated 
2020-10-14T22:09:13Z,TSLA,150.309984969,564,Market On Open,Filled,84774.831522516, 
2020-10-15T19:45:00Z,TSLA,149.776651689,-564,Market,Filled,-84474.031552596,Liquidated 
2020-10-17T01:23:43Z,TSLA,148.746651792,590,Market On Open,Filled,87760.52455728, 
2020-10-19T19:45:00Z,TSLA,143.969985603,-590,Market,Filled,-84942.29150577,Liquidated 
2020-10-27T07:07:30Z,TSLA,141.253319208,597,Market On Open,Filled,84328.231567176, 
2020-10-27T19:45:00Z,TSLA,141.73331916,-597,Market,Filled,-84614.79153852,Liquidated 
2020-10-31T10:53:10Z,TSLA,131.389986861,649,Market On Open,Filled,85272.101472789, 
2020-11-02T20:45:00Z,TSLA,132.519986748,-649,Market,Filled,-86005.471399452,Liquidated 
2020-11-06T15:19:53Z,TSLA,142.729985727,593,Market,Filled,84638.881536111, 
2020-11-06T20:45:00Z,TSLA,143.176652349,-593,Market,Filled,-84903.754842957,Liquidated 
2020-11-09T20:40:20Z,TSLA,142.576652409,595,Market,Filled,84833.108183355, 
2020-11-09T20:45:00Z,TSLA,141.929985807,-595,Market,Filled,-84448.341555165,Liquidated 
2020-11-10T21:13:59Z,TSLA,138.846652782,618,Market On Open,Filled,85807.231419276, 
2020-11-11T20:45:00Z,TSLA,138.93331944,-618,Market,Filled,-85860.79141392,Liquidated 
2020-11-21T22:48:12Z,TSLA,167.836649883,518,Market On Open,Filled,86939.384639394, 
2020-11-23T20:45:00Z,TSLA,174.563315877,-518,Market,Filled,-90423.797624286,Liquidated 
2020-11-24T02:13:28Z,TSLA,180.189981981,506,Market On Open,Filled,91176.130882386, 
2020-11-24T20:45:00Z,TSLA,184.636648203,-506,Market,Filled,-93426.143990718,Liquidated 
2020-12-02T18:30:19Z,TSLA,187.09998129,482,Market,Filled,90182.19098178, 
2020-12-02T20:45:00Z,TSLA,189.889981011,-482,Market,Filled,-91526.970847302,Liquidated 
2020-12-17T11:54:33Z,TSLA,209.529979047,441,Market On Open,Filled,92402.720759727, 
2020-12-17T20:45:00Z,TSLA,216.896644977,-441,Market,Filled,-95651.420434857,Liquidated 
2020-12-21T18:05:16Z,TSLA,220.293311304,430,Market,Filled,94726.12386072, 
2020-12-21T20:45:00Z,TSLA,217.486644918,-430,Market,Filled,-93519.25731474,Liquidated 
2020-12-26T22:49:14Z,TSLA,224.893310844,424,Market On Open,Filled,95354.763797856, 
2020-12-28T20:45:00Z,TSLA,222.286644438,-424,Market,Filled,-94249.537241712,Liquidated 
2020-12-30T03:17:14Z,TSLA,224.026644264,416,Market On Open,Filled,93195.084013824, 
2020-12-30T20:45:00Z,TSLA,231.39997686,-416,Market,Filled,-96262.39037376,Liquidated 
2021-01-02T08:21:48Z,TSLA,239.999976,406,Market On Open,Filled,97439.990256, 
2021-01-04T20:45:00Z,TSLA,243.29997567,-406,Market,Filled,-98779.79012202,Liquidated 
2021-01-09T22:11:44Z,TSLA,283.246638342,330,Market On Open,Filled,93471.39065286, 
2021-01-11T20:45:00Z,TSLA,269.673306366,-330,Market,Filled,-88992.19110078,Liquidated 
2021-01-16T06:30:50Z,TSLA,279.246638742,335,Market On Open,Filled,93547.62397857, 
2021-01-19T20:45:00Z,TSLA,280.783305255,-335,Market,Filled,-94062.407260425,Liquidated 
2021-01-22T02:01:16Z,TSLA,278.209972179,330,Market On Open,Filled,91809.29081907, 
2021-01-22T20:45:00Z,TSLA,281.616638505,-330,Market,Filled,-92933.49070665,Liquidated 
2021-01-29T05:36:57Z,TSLA,275.923305741,337,Market On Open,Filled,92986.154034717, 
2021-01-29T20:45:00Z,TSLA,266.596640007,-337,Market,Filled,-89843.067682359,Liquidated 
2021-02-12T01:42:50Z,TSLA,267.153306618,336,Market On Open,Filled,89763.511023648, 
2021-02-12T20:45:00Z,TSLA,270.786639588,-336,Market,Filled,-90984.310901568,Liquidated 
2021-02-19T04:50:40Z,TSLA,264.896640177,351,Market On Open,Filled,92978.720702127, 
2021-02-19T20:45:00Z,TSLA,259.36664073,-351,Market,Filled,-91037.69089623,Liquidated 
2021-03-14T18:01:29Z,TSLA,231.3333102,390,Market On Open,Filled,90219.990978, 
2021-03-15T19:45:00Z,TSLA,234.9999765,-390,Market,Filled,-91649.990835,Liquidated 
2021-04-05T15:21:03Z,TSLA,232.686643398,393,Market,Filled,91445.850855414, 
2021-04-05T19:45:00Z,TSLA,231.293310204,-393,Market,Filled,-90898.270910172,Liquidated 
2021-04-10T04:34:12Z,TSLA,228.463310487,403,Market On Open,Filled,92070.714126261, 
2021-04-12T19:45:00Z,TSLA,234.243309909,-403,Market,Filled,-94400.053893327,Liquidated 
2021-04-15T01:58:08Z,TSLA,247.836641883,382,Market On Open,Filled,94673.597199306, 
2021-04-15T19:45:00Z,TSLA,245.306642136,-382,Market,Filled,-93707.137295952,Liquidated 
2021-04-17T08:52:09Z,TSLA,239.3333094,374,Market On Open,Filled,89510.6577156, 
2021-04-19T19:45:00Z,TSLA,237.403309593,-374,Market,Filled,-88788.837787782,Liquidated 
2021-04-29T05:03:04Z,TSLA,233.33331,396,Market On Open,Filled,92399.99076, 
2021-04-29T19:45:00Z,TSLA,225.653310768,-396,Market,Filled,-89358.711064128,Liquidated 
2021-04-30T02:11:47Z,TSLA,222.589977741,393,Market On Open,Filled,87477.861252213, 
2021-04-30T19:45:00Z,TSLA,234.373309896,-393,Market,Filled,-92108.710789128,Liquidated 
2021-05-03T02:18:02Z,TSLA,234.516643215,394,Market On Open,Filled,92399.55742671, 
2021-05-03T19:45:00Z,TSLA,228.536643813,-394,Market,Filled,-90043.437662322,Liquidated 
2021-05-08T10:43:36Z,TSLA,221.59997784,405,Market On Open,Filled,89747.9910252, 
2021-05-10T19:45:00Z,TSLA,209.736645693,-405,Market,Filled,-84943.341505665,Liquidated 
2021-05-21T00:14:36Z,TSLA,198.893313444,440,Market On Open,Filled,87513.05791536, 
2021-05-21T19:45:00Z,TSLA,193.906647276,-440,Market,Filled,-85318.92480144,Liquidated 
2021-05-23T02:08:12Z,TSLA,193.876647279,433,Market On Open,Filled,83948.588271807, 
2021-05-24T19:45:00Z,TSLA,203.143313019,-433,Market,Filled,-87961.054537227,Liquidated 
2021-05-28T01:33:40Z,TSLA,209.49997905,418,Market On Open,Filled,87570.9912429, 
2021-05-28T19:45:00Z,TSLA,209.3333124,-418,Market,Filled,-87501.3245832,Liquidated 
2021-05-29T09:47:55Z,TSLA,209.219979078,421,Market On Open,Filled,88081.611191838, 
2021-06-01T19:45:00Z,TSLA,207.079979292,-421,Market,Filled,-87180.671281932,Liquidated 
2021-06-02T16:00:04Z,TSLA,201.883313145,430,Market,Filled,86809.82465235, 
2021-06-02T19:45:00Z,TSLA,201.313313202,-430,Market,Filled,-86564.72467686,Liquidated 
2021-06-09T21:42:41Z,TSLA,201.3333132,434,Market On Open,Filled,87378.6579288, 
2021-06-10T19:45:00Z,TSLA,203.016646365,-434,Market,Filled,-88109.22452241,Liquidated 
2021-06-11T08:29:28Z,TSLA,203.373312996,430,Market On Open,Filled,87450.52458828, 
2021-06-11T19:45:00Z,TSLA,201.849979815,-430,Market,Filled,-86795.49132045,Liquidated 
2021-06-16T08:59:42Z,TSLA,199.149980085,434,Market On Open,Filled,86431.09135689, 
2021-06-16T19:45:00Z,TSLA,202.356646431,-434,Market,Filled,-87822.784551054,Liquidated 
2021-06-17T06:15:54Z,TSLA,200.516646615,437,Market On Open,Filled,87625.774570755, 
2021-06-17T19:45:00Z,TSLA,206.169979383,-437,Market,Filled,-90096.280990371,Liquidated 
2021-06-19T03:26:57Z,TSLA,208.039979196,436,Market On Open,Filled,90705.430929456, 
2021-06-21T19:45:00Z,TSLA,207.13331262,-436,Market,Filled,-90310.12430232,Liquidated 
2021-06-24T05:11:10Z,TSLA,225.069977493,412,Market On Open,Filled,92728.830727116, 
2021-06-24T19:45:00Z,TSLA,227.23331061,-412,Market,Filled,-93620.12397132,Liquidated 
2021-07-02T17:10:28Z,TSLA,226.753310658,402,Market,Filled,91154.830884516, 
2021-07-02T19:45:00Z,TSLA,225.609977439,-402,Market,Filled,-90695.210930478,Liquidated 
2021-07-03T01:22:03Z,TSLA,227.249977275,400,Market On Open,Filled,90899.99091, 
2021-07-06T19:45:00Z,TSLA,219.726644694,-400,Market,Filled,-87890.6578776,Liquidated 
2021-07-07T20:51:06Z,TSLA,209.3333124,408,Market On Open,Filled,85407.9914592, 
2021-07-08T19:45:00Z,TSLA,216.29997837,-408,Market,Filled,-88250.39117496,Liquidated 
2021-07-14T20:33:37Z,TSLA,219.456644721,-415,Market On Open,Filled,-91074.507559215, 
2021-07-15T19:45:00Z,TSLA,215.883311745,415,Market,Filled,89591.574374175,Liquidated 
2021-07-16T23:18:45Z,TSLA,209.909979009,428,Market On Open,Filled,89841.471015852, 
2021-07-19T19:45:00Z,TSLA,213.883311945,-428,Market,Filled,-91542.05751246,Liquidated 
2021-07-25T08:32:41Z,TSLA,216.709978329,436,Market On Open,Filled,94485.550551444, 
2021-07-26T19:45:00Z,TSLA,219.683311365,-436,Market,Filled,-95781.92375514,Liquidated 
2021-07-27T18:42:20Z,TSLA,214.279978572,443,Market,Filled,94926.030507396, 
2021-07-27T19:45:00Z,TSLA,214.786645188,-443,Market,Filled,-95150.483818284,Liquidated 
2021-07-27T22:01:22Z,TSLA,215.539978446,442,Market On Open,Filled,95268.670473132, 
2021-07-27T22:10:50Z,TSLA,215.539978446,-884,Market On Open,Filled,-190537.34094626, 
2021-07-28T19:45:00Z,TSLA,216.523311681,442,Market,Filled,95703.303763002,Liquidated 
2021-07-29T08:52:25Z,TSLA,216.453311688,439,Market On Open,Filled,95023.003831032, 
2021-07-29T19:45:00Z,TSLA,225.439977456,-439,Market,Filled,-98968.150103184,Liquidated 
2021-08-01T00:19:09Z,TSLA,233.33331,430,Market On Open,Filled,100333.3233, 
2021-08-02T19:45:00Z,TSLA,236.046643062,-430,Market,Filled,-101500.05651666,Liquidated 
2021-08-04T08:17:38Z,TSLA,236.9999763,421,Market On Open,Filled,99776.9900223, 
2021-08-04T19:45:00Z,TSLA,237.039976296,-421,Market,Filled,-99793.830020616,Liquidated 
2021-08-11T21:42:59Z,TSLA,235.219976478,423,Market On Open,Filled,99498.050050194, 
2021-08-12T19:45:00Z,TSLA,239.913309342,-423,Market,Filled,-101483.32985167,Liquidated 
2021-08-30T13:03:34Z,TSLA,238.169976183,429,Market On Open,Filled,102174.91978251, 
2021-08-30T19:45:00Z,TSLA,242.663309067,-429,Market,Filled,-104102.55958974,Liquidated 
2021-08-31T11:15:06Z,TSLA,244.3333089,-425,Market On Open,Filled,-103841.6562825, 
2021-08-31T19:45:00Z,TSLA,243.626642304,425,Market,Filled,103541.3229792,Liquidated 
2021-09-01T22:40:05Z,TSLA,244.959975504,425,Market On Open,Filled,104107.9895892, 
2021-09-02T19:45:00Z,TSLA,243.529975647,-425,Market,Filled,-103500.23964998,Liquidated 
2021-09-03T05:39:50Z,TSLA,244.046642262,423,Market On Open,Filled,103231.72967683, 
2021-09-03T19:45:00Z,TSLA,243.603308973,-423,Market,Filled,-103044.19969558,Liquidated 
2021-09-11T01:31:14Z,TSLA,246.689975331,420,Market On Open,Filled,103609.78963902, 
2021-09-13T19:45:00Z,TSLA,246.849975315,-420,Market,Filled,-103676.9896323,Liquidated 
2021-09-16T22:24:56Z,TSLA,252.316641435,409,Market On Open,Filled,103197.50634692, 
2021-09-17T19:45:00Z,TSLA,253.406641326,-409,Market,Filled,-103643.31630233,Liquidated 
2021-09-19T18:39:33Z,TSLA,244.709975529,409,Market On Open,Filled,100086.37999136, 
2021-09-20T19:45:00Z,TSLA,242.396642427,-409,Market,Filled,-99140.226752643,Liquidated 
2021-09-21T08:23:37Z,TSLA,244.9999755,422,Market On Open,Filled,103389.989661, 
2021-09-21T19:45:00Z,TSLA,246.706641996,-422,Market,Filled,-104110.20292231,Liquidated 
2021-10-02T21:59:50Z,TSLA,265.449973455,400,Market On Open,Filled,106179.989382, 
2021-10-04T19:45:00Z,TSLA,260.456640621,-400,Market,Filled,-104182.6562484,Liquidated 
2021-10-08T13:12:12Z,TSLA,265.459973454,383,Market On Open,Filled,101671.16983288, 
2021-10-08T19:45:00Z,TSLA,262.719973728,-383,Market,Filled,-100621.74993782,Liquidated 
2021-10-10T03:32:17Z,TSLA,262.646640402,-383,Market On Open,Filled,-100593.66327397, 
2021-10-11T19:37:20Z,TSLA,264.816640185,759,Market,Filled,200995.82990042, 
2021-10-11T19:45:00Z,TSLA,264.919973508,-376,Market,Filled,-99609.910039008,Liquidated 
2021-10-22T19:34:21Z,TSLA,302.483303085,329,Market,Filled,99517.006714965, 
2021-10-22T19:45:00Z,TSLA,302.573303076,-329,Market,Filled,-99546.616712004,Liquidated 
2021-10-24T22:56:51Z,TSLA,317.16663495,328,Market On Open,Filled,104030.6562636, 
2021-10-25T19:45:00Z,TSLA,341.939965806,-328,Market,Filled,-112156.30878437,Liquidated 
2021-10-26T00:10:51Z,TSLA,341.389965861,-315,Market On Open,Filled,-107537.83924621, 
2021-10-26T00:12:24Z,TSLA,341.389965861,630,Market On Open,Filled,215075.67849243, 
2021-10-26T16:35:44Z,TSLA,345.859965414,-630,Market,Filled,-217891.77821082, 
2021-10-26T19:45:00Z,TSLA,339.916632675,315,Market,Filled,107073.73929263,Liquidated 
2021-10-27T05:09:50Z,TSLA,346.059965394,327,Market On Open,Filled,113161.60868384, 
2021-10-27T19:45:00Z,TSLA,346.589965341,-327,Market,Filled,-113334.91866651,Liquidated 
2021-10-28T01:41:16Z,TSLA,355.996631067,321,Market On Open,Filled,114274.91857251, 
2021-10-28T19:45:00Z,TSLA,355.896631077,-321,Market,Filled,-114242.81857572,Liquidated 
2021-10-28T19:53:53Z,TSLA,358.449964155,-310,Market,Filled,-111119.48888805, 
2021-10-29T19:45:00Z,TSLA,367.553296578,310,Market,Filled,113941.52193918,Liquidated 
2021-11-02T05:49:32Z,TSLA,386.666628,268,Market On Open,Filled,103626.656304, 
2021-11-02T19:45:00Z,TSLA,392.783294055,-268,Market,Filled,-105265.92280674,Liquidated 
2021-11-04T10:00:00Z,TSLA,411.619958838,271,Market On Open,Filled,111549.0088451, 
2021-11-04T19:45:00Z,TSLA,410.69995893,-271,Market,Filled,-111299.68887003,Liquidated 
2021-11-06T05:33:56Z,TSLA,383.073295026,269,Market On Open,Filled,103046.71636199, 
2021-11-08T20:45:00Z,TSLA,389.726627694,-269,Market,Filled,-104836.46284969,Liquidated 
2021-11-13T06:09:26Z,TSLA,339.056632761,-323,Market On Open,Filled,-109515.2923818, 
2021-11-15T20:45:00Z,TSLA,336.269966373,323,Market,Filled,108615.19913848,Liquidated 
2021-11-20T07:27:11Z,TSLA,387.313294602,296,Market On Open,Filled,114644.73520219, 
2021-11-22T20:45:00Z,TSLA,389.6666277,-296,Market,Filled,-115341.3217992,Liquidated 
2021-11-24T21:43:20Z,TSLA,366.489963351,304,Market On Open,Filled,111412.9488587, 
2021-11-26T17:45:00Z,TSLA,361.76663049,-304,Market,Filled,-109977.05566896,Liquidated 
2021-12-10T09:43:00Z,TSLA,336.249966375,333,Market On Open,Filled,111971.23880287, 
2021-12-10T20:45:00Z,TSLA,339.3332994,-333,Market,Filled,-112997.9887002,Liquidated 
2021-12-16T06:57:28Z,TSLA,331.483300185,346,Market On Open,Filled,114693.22186401, 
2021-12-16T20:45:00Z,TSLA,309.706635696,-346,Market,Filled,-107158.49595082,Liquidated 
2021-12-18T09:45:37Z,TSLA,303.483302985,338,Market On Open,Filled,102577.35640893, 
2021-12-20T20:45:00Z,TSLA,299.793303354,-338,Market,Filled,-101330.13653365,Liquidated 
2021-12-23T05:36:39Z,TSLA,335.089966491,309,Market On Open,Filled,103542.79964572, 
2021-12-23T20:45:00Z,TSLA,354.879964512,-309,Market,Filled,-109657.90903421,Liquidated 
2022-01-02T22:57:50Z,TSLA,382.846628382,312,Market On Open,Filled,119448.14805518, 
2022-01-03T20:45:00Z,TSLA,397.016626965,-312,Market,Filled,-123869.18761308,Liquidated 
2022-01-08T23:39:55Z,TSLA,333.3333,334,Market On Open,Filled,111333.3222, 
2022-01-10T20:45:00Z,TSLA,349.289965071,-334,Market,Filled,-116662.84833371,Liquidated 
2022-01-19T06:39:56Z,TSLA,347.09996529,348,Market On Open,Filled,120790.78792092, 
2022-01-19T20:45:00Z,TSLA,334.279966572,-348,Market,Filled,-116329.42836706,Liquidated 
2022-02-01T10:57:39Z,TSLA,311.373302196,369,Market On Open,Filled,114896.74851032, 
2022-02-01T20:45:00Z,TSLA,309.703302363,-369,Market,Filled,-114280.51857195,Liquidated 
2022-02-06T05:28:58Z,TSLA,307.773302556,372,Market On Open,Filled,114491.66855083, 
2022-02-07T20:45:00Z,TSLA,302.916636375,-372,Market,Filled,-112684.9887315,Liquidated 
2022-02-13T06:11:42Z,TSLA,287.273304606,393,Market On Open,Filled,112898.40871016, 
2022-02-14T20:45:00Z,TSLA,291.693304164,-393,Market,Filled,-114635.46853645,Liquidated 
2022-02-14T23:01:54Z,TSLA,299.99997,392,Market On Open,Filled,117599.98824, 
2022-02-15T20:45:00Z,TSLA,305.513302782,-392,Market,Filled,-119761.21469054,Liquidated 
2022-02-17T02:47:59Z,TSLA,304.419969558,-379,Market On Open,Filled,-115375.16846248, 
2022-02-17T20:45:00Z,TSLA,292.996637367,379,Market,Filled,111045.72556209,Liquidated 
2022-03-02T08:06:18Z,TSLA,290.709970929,420,Market On Open,Filled,122098.18779018, 
2022-03-02T20:45:00Z,TSLA,293.706637296,-420,Market,Filled,-123356.78766432,Liquidated 
2022-03-05T00:18:16Z,TSLA,285.873304746,-437,Market On Open,Filled,-124926.634174, 
2022-03-05T02:41:29Z,TSLA,285.873304746,874,Market On Open,Filled,249853.268348, 
2022-03-07T20:45:00Z,TSLA,269.856639681,-437,Market,Filled,-117927.3515406,Liquidated 
2022-03-14T04:49:43Z,TSLA,260.303307303,435,Market On Open,Filled,113231.93867681, 
2022-03-14T19:45:00Z,TSLA,254.643307869,-435,Market,Filled,-110769.83892302,Liquidated 
2022-03-17T10:57:51Z,TSLA,276.993305634,402,Market On Open,Filled,111351.30886487, 
2022-03-17T19:45:00Z,TSLA,290.729970927,-402,Market,Filled,-116873.44831265,Liquidated 
2022-03-20T21:26:04Z,TSLA,305.016636165,392,Market On Open,Filled,119566.52137668, 
2022-03-21T19:45:00Z,TSLA,306.683302665,-392,Market,Filled,-120219.85464468,Liquidated 
2022-03-27T19:35:41Z,TSLA,354.9999645,353,Market On Open,Filled,125314.9874685, 
2022-03-28T19:45:00Z,TSLA,363.16663035,-353,Market,Filled,-128197.82051355,Liquidated 
2022-04-02T20:09:47Z,TSLA,363.16663035,-337,Market On Open,Filled,-122387.15442795, 
2022-04-04T19:45:00Z,TSLA,379.653295368,337,Market,Filled,127943.16053902,Liquidated 
2022-04-07T12:05:56Z,TSLA,350.83329825,333,Market On Open,Filled,116827.48831725, 
2022-04-07T19:45:00Z,TSLA,354.189964581,-333,Market,Filled,-117945.25820547,Liquidated 
2022-04-08T14:51:44Z,TSLA,342.353299098,343,Market,Filled,117427.18159061, 
2022-04-08T19:45:00Z,TSLA,343.63329897,-343,Market,Filled,-117866.22154671,Liquidated 
2022-04-08T22:25:07Z,TSLA,326.713300662,344,Market On Open,Filled,112389.37542773, 
2022-04-11T19:45:00Z,TSLA,325.923300741,-344,Market,Filled,-112117.6154549,Liquidated 
2022-04-21T12:28:57Z,TSLA,358.53329748,-361,Market On Open,Filled,-129430.52039028, 
2022-04-21T12:34:10Z,TSLA,358.53329748,722,Market On Open,Filled,258861.04078056, 
2022-04-21T13:33:39Z,TSLA,354.29996457,-34,Market,Filled,-12046.19879538, 
2022-04-21T19:45:00Z,TSLA,336.016633065,-327,Market,Filled,-109877.43901225,Liquidated 
2022-04-23T03:38:13Z,TSLA,326.463300687,-328,Market On Open,Filled,-107079.96262534, 
2022-04-24T18:26:01Z,TSLA,326.463300687,656,Market On Open,Filled,214159.92525067, 
2022-04-24T18:50:25Z,TSLA,326.463300687,-656,Market On Open,Filled,-214159.92525067, 
2022-04-25T17:34:50Z,TSLA,332.156633451,654,Market,Filled,217230.43827695, 
2022-04-25T19:45:00Z,TSLA,330.106633656,-326,Market,Filled,-107614.76257186,Liquidated 
2022-05-06T21:50:14Z,TSLA,278.803305453,372,Market On Open,Filled,103714.82962852, 
2022-05-09T19:45:00Z,TSLA,263.003307033,-372,Market,Filled,-97837.230216276,Liquidated 
2022-05-10T20:07:33Z,TSLA,265.336640133,381,Market On Open,Filled,101093.25989067, 
2022-05-11T19:45:00Z,TSLA,243.6666423,-381,Market,Filled,-92836.9907163,Liquidated 
2022-05-25T02:18:58Z,TSLA,207.9999792,446,Market On Open,Filled,92767.9907232, 
2022-05-25T19:45:00Z,TSLA,220.736644593,-446,Market,Filled,-98448.543488478,Liquidated 
2022-05-26T23:19:00Z,TSLA,240.69997593,420,Market On Open,Filled,101093.9898906, 
2022-05-27T19:45:00Z,TSLA,252.536641413,-420,Market,Filled,-106065.38939346,Liquidated 
2022-05-28T04:14:54Z,TSLA,257.869974213,411,Market On Open,Filled,105984.55940154, 
2022-05-31T19:45:00Z,TSLA,252.043308129,-411,Market,Filled,-103589.79964102,Liquidated 
2022-06-04T09:56:21Z,TSLA,244.6666422,-433,Market On Open,Filled,-105940.6560726, 
2022-06-06T19:45:00Z,TSLA,237.926642874,433,Market,Filled,103022.23636444,Liquidated 
2022-06-09T20:25:37Z,TSLA,235.063309827,436,Market On Open,Filled,102487.60308457, 
2022-06-10T09:52:45Z,TSLA,235.063309827,-872,Market On Open,Filled,-204975.20616914, 
2022-06-10T19:45:00Z,TSLA,232.903310043,436,Market,Filled,101545.84317875,Liquidated 
2022-06-15T11:44:12Z,TSLA,220.783311255,477,Market On Open,Filled,105313.63946863, 
2022-06-15T19:45:00Z,TSLA,232.936643373,-477,Market,Filled,-111110.77888892,Liquidated 
2022-06-20T21:55:19Z,TSLA,224.459977554,513,Market On Open,Filled,115147.9684852, 
2022-06-21T19:45:00Z,TSLA,239.903309343,-513,Market,Filled,-123070.39769296,Liquidated 
2022-07-06T06:48:42Z,TSLA,230.713310262,511,Market On Open,Filled,117894.50154388, 
2022-07-06T19:45:00Z,TSLA,232.19997678,-511,Market,Filled,-118654.18813458,Liquidated 
2022-07-08T02:03:54Z,TSLA,242.3333091,490,Market On Open,Filled,118743.321459, 
2022-07-08T19:45:00Z,TSLA,250.969974903,-490,Market,Filled,-122975.28770247,Liquidated 
2022-07-14T01:31:40Z,TSLA,234.896643177,523,Market On Open,Filled,122850.94438157, 
2022-07-14T19:45:00Z,TSLA,237.516642915,-523,Market,Filled,-124221.20424455,Liquidated 
2022-07-19T11:01:38Z,TSLA,244.9999755,521,Market On Open,Filled,127644.9872355, 
2022-07-19T19:45:00Z,TSLA,245.253308808,-521,Market,Filled,-127776.97388897,Liquidated 
2022-07-19T19:56:22Z,TSLA,245.273308806,512,Market,Filled,125579.93410867, 
2022-07-20T19:45:00Z,TSLA,248.083308525,-512,Market,Filled,-127018.6539648,Liquidated 
2022-07-24T05:23:12Z,TSLA,272.206639446,466,Market On Open,Filled,126848.29398184, 
2022-07-25T06:25:00Z,TSLA,272.206639446,-932,Market On Open,Filled,-253696.58796367, 
2022-07-25T19:45:00Z,TSLA,267.946639872,466,Market,Filled,124863.13418035,Liquidated 
